appeal,Unnamed: 0,created_at,document,document_url,type,iso,description,id,name,translation_module_original_language
MDRZA011,489,2022-09-14T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=573896,DREF Operation Final Report,ZA,DREF Final Report,9722,DREF Operation Final Report,en
MDRAR018,490,2022-09-27T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=578566,DREF Operation Final Report,AR,DREF Final Report,9745,DREF Operation Final Report,en
MDRAM008,491,2022-09-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=578926,DREF Operation Final Report,AM,DREF Operation Final Report,9748,DREF Operation Final Report,en
MDRSY006,492,2022-10-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=582242,DREF Operation Final Report,SY,DREF Operation Final Report,9771,DREF Operation Final Report,en
MDRSD031,493,2022-11-28T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=603650,DREF Operation Final Report,SD,DREF Operation Final Report,9834,DREF Operation Final Report,en
MDRID023,494,2022-12-21T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=616396,DREF Operation Final Report,ID,DREF Operation Final Report,9857,DREF Operation Final Report,en
MDRMH002,495,2023-01-10T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=624199,DREF Operation Final Report,MH,MDRMH002dfr,9877,DREF Operation Final Report,en
MDRGE015,496,2022-05-04T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=524597,DREF Operation Final Report,GE,DREF Operation Final Report,9536,DREF Operation Final Report,en
MDRKG017,515,2024-12-02T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=840448,DREF Operation Final Report,KG,MDRKG017dfr,14853,Kyrgyzstan - Flood (MDRKG017),en
MDR65003,589,2023-01-31T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=633261,Final Report,HU,MDR65003 - Final Report (N-F),9914,Final Report,en
MDRSS009,590,2022-01-25T00:00:00Z,,https://adore.ifrc.org/Download.aspx?FileId=489622,Final Report,SS,Final Report,9388,Final Report,en
